match_id	CLK1	CLK2	CLK3	CLK4	SRPK1	SRPK2	SRPK3	SRSF1	SRSF10	SRSF11	SRSF2	SRSF3	SRSF4	SRSF5	SRSF6	SRSF7	SRSF8	SRSF9	SRPK1 	SRPK2 	SRSF1 	SRSF10 	SRSF11 	SRSF2 	SRSF3 	SRSF4 	SRSF5 	SRSF6 	SRSF7 	SRSF8 	SRSF9 	SRPK1-S51	SRPK2-T41	SRSF1-S199	SRSF10-S131;S133;	SRSF10-S133	SRSF10-S156;S158;	SRSF10-S156;S158;S160;	SRSF10-S157	SRSF10-S158	SRSF10-S23	SRSF10-S252	SRSF11-S207	SRSF11-S440	SRSF11-S455	SRSF11-S462	SRSF11-S489	SRSF2-S101	SRSF2-S189;S191;	SRSF2-S191	SRSF2-S208	SRSF2-S208;S221;	SRSF2-S212	SRSF2-S221	SRSF2-S26	SRSF2-T25	SRSF3-S5	SRSF5-S233	SRSF6-S303	SRSF6-S314;S316;	SRSF8-S158	SRSF8-S191	SRSF8-S26	SRSF8-S273	SRSF8-S273;S282;	SRSF8-S282	SRSF9-S204	SRSF9-S211	SRSF9-S211;S216;	SRSF9-S216	Kids_First_Biospecimen_ID	IncLevel1	CLK1_201
PT_38B4CHBF_7316-9849_Solid Tissue_Initial CNS Tumor	4.680886920719692	4.605257262939004	4.491853096329675	4.224194663970433	3.8806855252611245	4.727375938594897	-1.6438561897747246	5.177519202597814	5.659068274843228	6.4240822866613385	5.524815928357506	5.668743189087904	4.877744249949002	6.810186007695356	5.822220271621528	4.37364821133469	2.5558161550616396	5.524815928357506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_BBAEMXRD	0.815	2.028569152196771
PT_3AWKWXEV_7316-85_Solid Tissue_Initial CNS Tumor	4.323370069061268	4.502075956045791	4.442280035252584	2.6712933724815757	3.3757345385831563	5.087887100933117	-1.3584539709124763	6.732404886784963	5.290940402403678	5.7554217347342425	6.855366852658264	6.832383716549127	5.032541697270038	7.617210310224668	6.7554217347342425	5.680886920719692	5.797531839571962	6.92362461136832	0.32063963497867953	-0.9754009760999726	1.3620888960078323	1.418266925172626	0.9194436714920654	-0.4613615371078799	1.789624378454349	0.8496733456392144	1.5968072297671947	1.1167052411656668	0.31407931721735716	2.4445312087443205	0.7390109292045421	-1.7252480024337689	-0.2903668690329297	-0.16539285681853377	-0.8558385785244519	0.6146822112525728	-0.0831305067256198	-0.5942621151632997	1.2921349902085917	-0.07901849247255546	-0.06406516540419685	2.3608367666569903	-1.5767597715953734	0.7896514162254259	-0.8441273106316176	0.10633886565078528	1.1493305688642605	0.9123432890484642	0.5095325127339707	0.12502085444289474	0.9362665490421043	1.0896567868384708	1.046970298468368	2.736699416200769	-1.4823482310803728	-0.26315943325266133	0.9260352186798821	2.4808515713296773	1.675175257390613	-0.14083003241061995	1.1318587044570845	0.2544705485011446	0.04154174712212639	-1.006544362627702	1.0611230990056635	0.6985960744941292	0.8851468322437253	-0.33546901538639656	-1.5346204544942752	0.3990561963376543	BS_SB12W1XT	0.604	2.2448870591235344
PT_3CHB9PK5_7316-515_Solid Tissue_Initial CNS Tumor	2.1043366598147357	2.765534746362977	3.1984941536390834	1.0976107966264224	2.0738202332916713	3.777156666004501	-1.2175914350726267	4.633431210355632	3.588564737401352	4.168321115739722	4.976821852360685	5.417852514885898	3.944858445807539	5.14649230697719	4.349082146391089	3.949534933017012	2.950468414150123	5.509062386361898	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_W9N9844Q	0.6579999999999999	-0.25153876699596445
PT_3NQ55S57_7316UP-2413_Solid Tissue_Primary Tumor	3.7463127664254587	2.229587922740652	2.604071323668861	2.5285713188707577	2.584962500721156	4.587964988882679	-2.9434164716336326	4.789207575347344	3.0652276227756188	3.37851162325373	4.316869805064333	5.321206566969903	2.6182386555954547	5.068240861312821	4.2720231890610485	3.6610654798069477	2.7506065048355923	4.198494153639083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_2QGRF15R	0.8320000000000001	2.2839217723076173
PT_59D00MBQ_7316-1936_Solid Tissue_Initial CNS Tumor	3.2249663650002742	3.2883585621936606	2.6667565918848033	0.8639384504239717	2.5777309314900805	4.2622828064206555	0.49569516262406876	4.825276830054866	3.996388746447621	4.414812060565847	5.020146573111776	5.560714954474479	4.2986583155645155	5.08278773170927	4.736063627871814	4.047014819517589	3.0089887832272546	5.368768349090335	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_ZVWE73JZ	0.855	2
PT_59FJRPVX_7316-3769_Solid Tissue_Initial CNS Tumor	3.720278465233327	3.526068811667588	3.040892430646901	1.8914191868460786	2.4276061727818994	4.769771739249448	0.08406426478847455	5.143230134776893	3.9078520718459635	4.401903471607958	5.203984165855989	5.43229133824778	3.581351247168777	5.856487779495678	5.390254956321868	4.401903471607958	2.7070829917717063	4.990501111363251	-0.47460410777395373	0.6410600381425862	1.9276078131637298	1.9831925380336901	1.1209503841720339	0.8626359796459088	0.26681456854812413	-0.17424826399536406	0.19145102972020042	2.5693834637484985	-0.46621172676103945	2.1165068775644635	-0.4762911662530435	-1.8612988271880082	-0.6984430980938674	-1.5529053698912632	-0.717809974412006	-1.6854330109264917	-0.41837840966290923	-1.76364644449157	-0.21176390192288486	-2.277036673565055	-0.4549910753399794	-0.2876184910593045	-1.2217759612538746	-1.0617321547293075	-1.2802094981764844	-0.500114721285064	-3.021940833688731	-1.0086938624937127	-1.7864261951445146	-1.4302029932225255	0.4770757544297023	-0.6139921411435678	-0.5102741113268315	1.7839278157253509	-1.3859919860333152	-0.18633750623387121	-1.4327660956118256	-0.8968352184130267	-1.2866227272889923	-2.248120382743067	-0.28749323978387015	-0.7487722022721318	-0.24616644457871234	-1.1788130812129323	-0.5411785154760156	-0.7582601761342034	-2.3151839311757723	-1.455563574195426	-1.0550849608668469	-0.5647310571214011	BS_AWH9757B	0.685	0.5058909297299573
PT_5BWZA0NT_7316-1102_Solid Tissue_Initial CNS Tumor	4.294253136444514	3.61706334388818	3.2387868595871163	2.6507645591169022	2.765534746362977	5.202025844609336	-0.7131188522118385	5.572889668420581	4.529820946528695	4.916476644437717	5.5861642459309095	5.952100554168438	3.727920454563199	5.62702310555406	4.788163657037767	4.916954278953217	3.711494906650088	5.069959890459774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_MB7WN0ZB	0.925	2.2418401835646704
PT_5D439P2D_7316-9945_Solid Tissue_Initial CNS Tumor	6.176322772640463	4.328405658958567	4.273515889702116	5.338780943894699	4.95093492831454	5.384395238388068	-2	6.104965604839979	5.998872453994275	6.727920454563199	5.863938450423972	6.1856683593036195	5.153400027735061	7.138937308958628	5.594249947657352	5.108942568660791	4.6519127446457835	5.842978831788326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_KFD5128N	0.529	2.6064422281316078
PT_5K5CZXYB_7316-8035_Solid Tissue_Initial CNS Tumor	4.255500733148386	4.991861930556323	4.94063660720115	3.1043366598147357	3.2464080872463845	5.44857062600553	2.0772429989324603	5.936637939002571	4.983677694698067	5.579542224936903	6.090641751917847	6.857856619504331	5.273888823668492	6.835166157220454	6.015024705273152	5.484138131201669	2.726831217032493	6.332886916959597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_B4R7X1KE	0.698	2.339137384919585
PT_5R8EWT55_7316-8030_Solid Tissue_Initial CNS Tumor	1.5993177936982261	2.37016428054021	2.903038270112912	0.8479969065549501	1.2203299548795556	3.408711861029429	-0.15200309344504995	3.6926503700355298	2.2809563138310565	3.1127001327493624	4.3269687115878925	4.274261661257048	3.0232553523003034	5.2509615735332185	3.527320607877047	3.089159131911238	1.722466024471091	4.198494153639083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_9TXEDSWB	0.86	NA
PT_5SKQHRC5_7316-9013_Solid Tissue_Initial CNS Tumor	5.904002316283692	4.144862142915734	4.320484678017694	4.389566811762726	4.354734239970604	4.270528942380718	-1.286304185156641	6.080870811759721	5.3473113163652854	6.9920886090139955	6.266599165535096	6.0895828931247085	4.698774108903683	7.673344413647963	5.834407841806995	5.102238193930738	4.117695042669754	5.856487779495678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_M0XGZ53Z	0.911	4.049630767724601
PT_63HDZHCN_7316-2980_Solid Tissue_Initial CNS Tumor	3.321928094887362	3.4892860226258766	3.502075956045791	1.3103401206121505	2.811471030529836	4.089159131911238	0.22650852980867975	4.930737337562887	4.441616269406558	5.075532631167357	5.4822029262959555	5.625270489374693	4.335569005556748	5.965553434987078	5.05006629830629	4.411426245726465	2.669026765509631	5.829342193902803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_29X4ZX6Q	0.8140000000000001	1.4168397419128291
PT_6GDPNFA6_7316-2610_Solid Tissue_Initial CNS Tumor	3.776103988073164	4.036503333738988	3.6848187375532224	2.263034405833794	2.877744249949002	5.138323004056484	0.28688114778816154	6.091911357491912	4.609400390006429	4.534808661231747	5.973840839533145	6.484621527098599	4.22881869049588	5.814550423461808	5.77162151792327	4.993674361750585	3.6712933724815757	5.999774561287003	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_45J79YTF	0.7190000000000001	1.0356239097307212
PT_6H8X6RZ1_7316-9014_Solid Tissue_Initial CNS Tumor	5.7692427951405385	4.726286289720674	4.177917792195843	4.476381687567235	3.82273014794452	5.07724299893246	-1.286304185156641	5.562547724199122	5.4252578719992135	6.108733527866266	5.939931764727612	6.570462931026041	5.130519083027338	7.207697668655053	6.095291520211728	5.169524197150003	3.0107798387532427	6.274820737040401	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_T9A8JJW5	0.713	1.922197848396367
PT_6PJ126FF_7316-8815_Solid Tissue_Initial CNS Tumor	4.682011390800693	3.9136075118230993	4.125155131322289	3.4462562298895643	2.8196681834964554	3.6427015718332325	-1.286304185156641	4.505890929729957	4.2600256559614555	5.25171909260596	5.26566192452189	5.203592714207708	4.234961094839504	6.418189947945766	5.019701914442548	4.1969217338203295	2.903038270112912	5.590063018812253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_4C6B11E4	0.6609999999999999	1.8196681834964554
PT_6RZ363TJ_7316UP-2035_Solid Tissue_Primary Tumor	2.790772037862	0.44360665147561484	1.3895668117627256	0.45417589318580215	0.27500704749986976	4.084064264788474	-3.8365012677171206	3.063502942306158	1.8639384504239715	1.84799690655495	3.177917792195843	2.713695814843359	1.9145645234939397	2.925999418556223	2.0565835283663674	2.1984941536390834	2.3476656563009706	3.5643781685650637	-1.5297969044928355	0.40863853186305604	-1.3658010473234576	-1.2662209103004292	-1.434085182113664	0.11444953705865168	-1.1208274056765501	-0.6010928856898631	-1.0330679886747536	-1.6412482627099643	-1.3488565585972092	-0.558245377323646	-1.1612329668249661	0.1299131492160865	-1.197621721281579	-0.012697792609513524	0.3165595831400563	0.25859294760046153	-0.9532042192337512	-0.504330937272883	-0.5697539105921159	1.0941290851490273	-0.6336944499010644	0.22605234249116973	-2.528110852639726	-0.48881375789387826	-0.6881191976303876	-1.115127107067124	0.7700210829270975	-0.7622535435631375	-0.580728217304994	0.45247081153265	7.845439907272182e-4	-1.3020430090651032	0.4660224225850988	0.5070657042598762	-0.010830208796804228	-0.6003724229587302	0.5663450027937891	-0.16634401638351465	-0.5740378513390447	-1.390072639688976	-0.30604070049948084	-1.4433218688974236	-0.767777816874919	-0.46287055527001814	-0.03425602951801963	0.5232886787948876	-0.2456543575019761	-1.0909560092714776	-0.2706572676461561	-1.0388417320181569	BS_0C00AYTE	0.899	-0.6665762662748083
PT_6SH7PV1N_7316-535_Solid Tissue_Initial CNS Tumor	4.20633064787105	3.996388746447621	4.308885057411763	2.4982508675278257	3.534808661231747	5.50303064564116	-2.1202942337177118	5.587064898363171	4.773468927905195	4.975446765640962	5.667892125230234	6.187253085582297	4.965784284662087	6.085127180213324	5.239932613485236	4.8389517669519435	3.7387678368001915	5.887037791419197	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_FEV5A0HN	0.8340000000000001	2.9068905956085187
PT_6VD8J6FB_7316-8032_Solid Tissue_Initial CNS Tumor	4.820689560559215	4.913607511823099	5.040892430646901	4.187451054027326	3.016139702655253	4.8604662585171665	0.44360665147561484	4.94345253855882	5.137913322088407	5.924812503605781	5.383358695385111	5.740387932468353	4.599912842187128	7.488241842777296	5.523248292605209	4.121015400961366	1.6276068381296498	5.034303767768035	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_RJC3WDD6	0.685	-1.6896598793878495
PT_7570EHD9_7316-1064_Solid Tissue_Initial CNS Tumor	4.672990993827748	4.450881315273369	5.081936081719432	3.4489009511451276	4.424250286084049	4.85598969730848	0.8639384504239717	5.845490050944375	5.478324711485028	7.230548886634764	5.969472864596329	6.899779850048288	5.754353071692127	6.798050514767515	5.5229345609434555	5.246408087246385	3.063502942306158	6.176123271147939	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	BS_JVW2JJ39	0.889	NA
