SpliceID	Differential_freq	mean_dPSI	Uniprot	gene	Baseline_preference	Exon Coordinates	Average_TPM
DGKB:14607434-14607508_14583051-14583137_14613339-14613413	4	0.107219638242893	Domains	DGKB	Inclusion	14607434-14607508	5.096029411764706
DGKB:14701681-14701730_14698094-14698169_14718541-14718685	6	0.176165865384616	Domains	DGKB	Inclusion	14701681-14701730	5.096029411764706
DGKB:14736041-14736194_14718541-14718685_14757654-14757731	2	0.171915343915345	Domains	DGKB	Inclusion	14736041-14736194	5.096029411764706
DGKB:14753928-14753948_14718541-14718685_14757654-14757731	3	0.394361111111111	Domains	DGKB	Inclusion	14753928-14753948	5.096029411764706
DGKG:186261699-186261778_186257853-186257939_186265246-186265306	2	0.123358974358974	Domains	DGKG	Inclusion	186261699-186261778	9.504117647058823
DGKG:186284660-186284709_186280669-186280744_186288709-186288880	4	0.101561702127661	Domains	DGKG	Inclusion	186284660-186284709	9.504117647058823
DMPK:45777342-45777559_45774948-45775034_45777666-45777873	2	0.206624365482234	Domains	DMPK	Inclusion	45777342-45777559	18.939852941176472
DSTYK:205148205-205148339_205142504-205147745_205150679-205150794	4	0.167792553191489	Domains	DSTYK	Inclusion	205148205-205148339	5.255588235294118
DSTYK:205150680-205150794_205148204-205148339_205157272-205157386	2	0.109034682080925	Domains	DSTYK	Inclusion	205150680-205150794	5.255588235294118
DYRK2:67649797-67649945_67648744-67649182_67657105-67665406	7	0.164715046604527	Modifications	DYRK2	Inclusion	67649797-67649945	7.728088235294117
DYRK2:67649797-67649945_67648744-67649182_67657105-67665406	7	0.182284953395473	Modifications	DYRK2	Skipping	67649797-67649945	7.728088235294117
DYRK4:4607327-4607387_4604913-4605086_4610154-4610284	4	0.281930388219545	Domains	DYRK4	Inclusion	4607327-4607387	12.805294117647058
DYRK4:4607327-4607387_4604913-4605086_4610154-4610284	4	0.307069611780455	Domains	DYRK4	Skipping	4607327-4607387	12.805294117647058
EEF2K:22257643-22257770_22257252-22257385_22258493-22258695	10	0.127336231884058	Domains	EEF2K	Inclusion	22257643-22257770	8.158529411764706
EEF2K:22264818-22264880_22263109-22263187_22266389-22266524	2	0.125598108747045	Modifications	EEF2K	Inclusion	22264818-22264880	8.158529411764706
EPHA10:37722006-37722296_37721659-37721845_37723040-37723166	2	0.198101694915254	Domains	EPHA10	Skipping	37722006-37722296	0.5070588235294118
EPHA5:65490377-65490712_65420440-65420565_65495387-65495543	3	0.172024305555556	Domains	EPHA5	Inclusion	65490377-65490712	3.246176470588235
ERN1:64049055-64049202_64047857-64047985_64052779-64052979	2	0.103757575757576	Domains	ERN1	Inclusion	64049055-64049202	2.647794117647059
FASTK:151076913-151077027_151076623-151076832_151077309-151077401	5	0.124504347826087	Domains	FASTK	Inclusion	151076913-151077027	15.899411764705883
FASTK:151076913-151077236_151076625-151076832_151077309-151077401	7	0.104505247376313	Domains	FASTK	Inclusion	151076913-151077236	15.899411764705883
FCSK:70465030-70465176_70463622-70463774_70466131-70466257	2	0.130691884456671	Domains	FCSK	Inclusion	70465030-70465176	4.6875
FCSK:70476187-70476334_70475647-70475767_70478271-70478459	8	0.135206128133705	Domains	FCSK	Skipping	70476187-70476334	4.6875
FER:108954729-108954932_108946129-108946222_108959224-108959347	2	0.155852988691439	Domains	FER	Inclusion	108954729-108954932	7.168382352941176
FPGT-TNNI3K:74204391-74204456_74201317-74201410_74236101-74236210	4	0.414704941860465	Domains	TNNI3K	Inclusion	74204391-74204456	0.7708823529411765
FPGT-TNNI3K:74236102-74236210_74201317-74201410_74249458-74249544	2	0.165788732394366	Domains	TNNI3K	Inclusion	74236102-74236210	0.7708823529411765
GALK1:75763014-75763149_75762703-75762885_75763319-75763439	2	0.152548701298702	Domains	GALK1	Inclusion	75763014-75763149	6.459264705882353
GALK1:75763014-75763181_75762703-75762885_75763319-75763439	2	0.195950980392158	Domains	GALK1	Inclusion	75763014-75763181	6.459264705882353
GALK2:49281987-49282085_49239219-49239367_49283565-49283579	3	0.117606382978723	Domains	GALK2	Inclusion	49281987-49282085	8.531029411764706
GALK2:49327952-49328130_49319603-49319805_49367490-49367697	3	0.101268716577541	Domains	GALK2	Inclusion	49327952-49328130	8.531029411764706
GRK3:25644592-25644665_25604376-25604453_25661575-25661677	3	0.21765512465374	Domains	GRK3	Inclusion	25644592-25644665	2.7201470588235295
GRK4:2988727-2988839_2963607-2964122_2992214-2992292	3	0.422195246179966	Domains	GRK4	Inclusion	2988727-2988839	6.177352941176471
GRK4:2988727-2988839_2963607-2964122_2992214-2992292	3	0.378804753820034	Domains	GRK4	Skipping	2988727-2988839	6.177352941176471
GRK4:2988727-2988839_2984512-2984608_2992214-2992292	3	0.221523676880223	Domains	GRK4	Inclusion	2988727-2988839	6.177352941176471
GRK4:3009648-3009711_3007735-3007828_3013687-3013828	4	0.224330745341615	Domains	GRK4	Inclusion	3009648-3009711	6.177352941176471
GRK4:3019641-3019831_3013687-3013828_3022413-3022451	2	0.174455909943715	Domains	GRK4	Inclusion	3019641-3019831	6.177352941176471
GRK4:3035386-3035523_3029200-3029409_3037373-3037511	4	0.314114192495922	Domains	GRK4	Inclusion	3035386-3035523	6.177352941176471
GRK5:119441999-119442088_119439730-119439768_119443543-119443752	2	0.133327313769753	Domains	GRK5	Inclusion	119441999-119442088	1.6580882352941178
GRK5:119441999-119442088_119439730-119439768_119443543-119443752	2	0.133327313769753	Domains	GRK5	Inclusion	119441999-119442088	1.6580882352941178
GRK6:177433347-177433410_177433146-177433239_177433535-177433676	3	0.100722513089006	Domains	GRK6	Inclusion	177433347-177433410	6.332058823529412
GRK6:177433347-177433410_177433146-177433239_177433535-177433676	3	0.100722513089006	Domains	GRK6	Inclusion	177433347-177433410	6.332058823529412
HUNK:31940165-31940220_31924467-31924760_31946035-31946171	2	0.153591549295775	Domains	HUNK	Inclusion	31940165-31940220	4.3758823529411766
HUNK:31946036-31946171_31924467-31924760_31968249-31968334	2	0.212703703703704	Domains	HUNK	Inclusion	31946036-31946171	4.3758823529411766
HUNK:31958843-31958970_31946035-31946171_31968249-31968385	7	0.106632237871675	Domains	HUNK	Inclusion	31958843-31958970	4.3758823529411766
IKBKE:206473196-206473314_206471155-206471245_206474330-206474471	9	0.246416167664671	Domains	IKBKE	Inclusion	206473196-206473314	1.2714705882352941
IRAK1:154013043-154013343_154012528-154012678_154014041-154014278	4	0.112689333333334	Modifications	IRAK1	Inclusion	154013043-154013343	19.096323529411766
IRAK1:154013043-154013343_154012528-154012678_154014041-154014278	4	0.112689333333334	Domains	IRAK1	Inclusion	154013043-154013343	19.096323529411766
IRAK1:154013043-154013433_154011730-154011917_154016031-154016097	2	0.384258503401361	Modifications	IRAK1	Inclusion	154013043-154013433	19.096323529411766
IRAK1:154013043-154013433_154011730-154011917_154016031-154016097	2	0.384258503401361	Domains	IRAK1	Inclusion	154013043-154013433	19.096323529411766
IRAK3:66203711-66203893_66189213-66189432_66209455-66209520	2	0.196159317211948	Domains	IRAK3	Inclusion	66203711-66203893	1.8702941176470589
IRAK4:43771220-43771365_43768102-43768272_43772179-43772362	2	0.454257746478873	Domains	IRAK4	Skipping	43771220-43771365	3.4970588235294118
LIMK2:31225720-31225819_31212238-31212424_31258290-31258426	2	0.160182910547396	Domains	LIMK2	Inclusion	31225720-31225819	9.488676470588235
LRRK1:101048494-101048657_101045980-101046152_101049643-101049783	5	0.108970760233918	Modifications	LRRK1	Inclusion	101048494-101048657	2.0922058823529412
LRRK2:40238047-40238103_40235625-40235714_40240482-40240617	2	0.129942028985507	Domains	LRRK2	Inclusion	40238047-40238103	9.495441176470589
LRRK2:40257248-40257377_40252909-40253016_40259479-40259604	5	0.108964234620888	Domains	LRRK2	Inclusion	40257248-40257377	9.495441176470589
LRRK2:40259480-40259604_40252964-40253016_40263788-40263901	3	0.156921011058452	Domains	LRRK2	Inclusion	40259480-40259604	9.495441176470589
LRRK2:40313972-40314173_40310430-40310649_40315211-40315300	7	0.156776077885952	Domains	LRRK2	Inclusion	40313972-40314173	9.495441176470589
LRRK2:40316278-40316403_40315211-40315300_40319987-40320175	5	0.119693374422188	Domains	LRRK2	Skipping	40316278-40316403	9.495441176470589
LRRK2:40319988-40320175_40315211-40315300_40321033-40321188	11	0.125633286318759	Domains	LRRK2	Inclusion	40319988-40320175	9.495441176470589
LRRK2:40340294-40340454_40334966-40335157_40346752-40346923	3	0.101344927536233	Domains	LRRK2	Inclusion	40340294-40340454	9.495441176470589
LRRK2:40367006-40367059_40364841-40365050_40367643-40368879	3	0.210747440273037	Domains	LRRK2	Inclusion	40367006-40367059	9.495441176470589
LRRK2:40367006-40367077_40364841-40365050_40367643-40368330	2	0.138424418604651	Domains	LRRK2	Inclusion	40367006-40367077	9.495441176470589
LRRK2:40367010-40367077_40364841-40365050_40367643-40368330	3	0.138019264448336	Domains	LRRK2	Inclusion	40367010-40367077	9.495441176470589
MAP3K20:173090998-173091190_173075841-173076002_173169804-173169892	2	0.13249533954727	Modifications	MAP3K20	Inclusion	173090998-173091190	6.640735294117647
MAP3K20:173090998-173091190_173075841-173076002_173169804-173169892	2	0.13249533954727	Domains	MAP3K20	Inclusion	173090998-173091190	6.640735294117647
MAP3K3:63692242-63692419_63691732-63691862_63693548-63693874	4	0.10055900621118	Domains	MAP3K3	Inclusion	63692242-63692419	6.225441176470588
MAP3K5:136622848-136622981_136614158-136614286_136637324-136637406	2	0.152219931271479	Domains	MAP3K5	Inclusion	136622848-136622981	4.665441176470588
MAP4K5:50531942-50532158_50504799-50504857_50542498-50542584	2	0.103883720930233	Domains	MAP4K5	Inclusion	50531942-50532158	14.138676470588235
MAPK15:143720230-143720287_143719342-143719482_143720702-143720840	2	0.172627906976744	Domains	MAPK15	Inclusion	143720230-143720287	3.4154411764705883
MAPKAPK5:111867572-111867669_111866155-111866231_111868752-111868861	2	0.100607871720117	Domains	MAPKAPK5	Inclusion	111867572-111867669	14.346029411764706
MAPKAPK5:111868753-111868861_111866155-111866231_111870270-111870360	3	0.109747292418773	Modifications	MAPKAPK5	Inclusion	111868753-111868861	14.346029411764706
MAPKAPK5:111868753-111868861_111866155-111866231_111870270-111870360	3	0.109747292418773	Domains	MAPKAPK5	Inclusion	111868753-111868861	14.346029411764706
MAPKAPK5:111868753-111868861_111867571-111867669_111870270-111870360	5	0.141738031914892	Modifications	MAPKAPK5	Inclusion	111868753-111868861	14.346029411764706
MAPKAPK5:111868753-111868861_111867571-111867669_111870270-111870360	5	0.141738031914892	Domains	MAPKAPK5	Inclusion	111868753-111868861	14.346029411764706
MAPKAPK5:111883581-111883768_111880446-111880527_111885915-111886036	3	0.10319581464873	Domains	MAPKAPK5	Inclusion	111883581-111883768	14.346029411764706
MARK1:220604067-220604137_220599797-220599863_220615938-220615995	5	0.110732804232804	Domains	MARK1	Inclusion	220604067-220604137	12.077941176470588
MARK1:220657790-220657834_220653097-220653352_220661811-220664358	8	0.196193055555556	Modifications	MARK1	Inclusion	220657790-220657834	12.077941176470588
MARK3:103386041-103386080_103385412-103385697_103405075-103405267	2	0.114747003994675	Domains	MARK3	Inclusion	103386041-103386080	32.54794117647059
MARK3:103438021-103438333_103428386-103428440_103451917-103451983	2	0.123389438943894	Domains	MARK3	Skipping	103438021-103438333	32.54794117647059
MARK3:103448919-103448967_103438024-103438333_103451917-103451983	2	0.164013966480447	Domains	MARK3	Inclusion	103448919-103448967	32.54794117647059
MARK3:103490952-103491107_103428386-103428440_103491776-103492034	3	0.290572755417956	Domains	MARK3	Inclusion	103490952-103491107	32.54794117647059
MARK3:103490952-103491107_103487290-103487707_103491776-103492034	5	0.504611111111111	Domains	MARK3	Inclusion	103490952-103491107	32.54794117647059
MARK3:103490978-103491107_103487378-103487707_103491776-103492034	6	0.371137142857142	Domains	MARK3	Inclusion	103490978-103491107	32.54794117647059
MAST2:46028768-46028933_46027730-46027863_46029465-46029567	2	0.10872521246459	Domains	MAST2	Inclusion	46028768-46028933	11.750294117647059
MASTL:27180953-27181066_27173117-27173259_27181479-27181581	2	0.162984722222221	Domains	MASTL	Inclusion	27180953-27181066	2.9755882352941176
MASTL:27181480-27181581_27173120-27173259_27186378-27186919	7	0.195797888386123	Domains	MASTL	Inclusion	27181480-27181581	2.9755882352941176
MELK:36594628-36594771_36589535-36589652_36597221-36597290	4	0.239608786610879	Domains	MELK	Inclusion	36594628-36594771	5.180588235294118
MELK:36594628-36594771_36589535-36589652_36599393-36599486	2	0.259481481481482	Domains	MELK	Inclusion	36594628-36594771	5.180588235294118
MELK:36597222-36597290_36589535-36589652_36599393-36599486	4	0.128313315926893	Domains	MELK	Inclusion	36597222-36597290	5.180588235294118
MKNK1:46560234-46560277_46557406-46558800_46561477-46561642	6	0.246993315508022	Modifications	MKNK1	Inclusion	46560234-46560277	8.997058823529413
MKNK1:46560234-46560277_46557406-46558800_46561477-46561642	6	0.299006684491978	Modifications	MKNK1	Skipping	46560234-46560277	8.997058823529413
MKNK1:46574947-46575020_46572062-46572167_46576574-46576654	2	0.144240320427236	Domains	MKNK1	Inclusion	46574947-46575020	8.997058823529413
MKNK1:46580530-46580627_46573733-46576654_46583227-46583329	4	0.100630173564753	Domains	MKNK1	Inclusion	46580530-46580627	8.997058823529413
MKNK1:46583228-46583329_46576574-46576654_46594112-46594231	2	0.109421364985164	Modifications	MKNK1	Inclusion	46583228-46583329	8.997058823529413
MKNK2:2039631-2039856_2037464-2037829_2040133-2040177	9	0.33973092369478	Modifications	MKNK2	Inclusion	2039631-2039856	17.07029411764706
